--2012-11-08 12:04:07--  http://videos.revision3.com/revision3/web/tbhs/0044/tbhs--0044--toilet-illuminator--hd720p30.h264.mp4
Resolving videos.revision3.com (videos.revision3.com)... 208.67.238.185
Connecting to videos.revision3.com (videos.revision3.com)|208.67.238.185|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 234937323 (224M) [video/mp4]
Saving to: `/var/lib/mythtv/recordings/9999_2012110812040700.mp4'

     0K .......... .......... .......... .......... ..........  0%  183K 20m57s
218600K .......... .......... .......... .......... .......... 95% 2.15M 5s
218650K .......... .......... .......... .......... .......... 95% 2.03M 5s
218700K .......... .......... .......... .......... .......... 95% 2.04M 5s
218750K .......... .......... .......... .......... .......... 95% 2.11M 5s
218800K .......... .......... .......... .......... .......... 95% 2.15M 5s
218850K .......... .......... .......... .......... .......... 95% 2.16M 5s
218900K .......... .......... .......... .......... .......... 95% 2.16M 5s
218950K .......... .......... .......... .......... .......... 95% 2.12M 5s
219000K .......... .......... .......... .......... .......... 95% 2.16M 5s
219050K .......... .......... .......... .......... .......... 95% 2.14M 5s
219100K .......... .......... .......... .......... .......... 95% 2.06M 5s
219150K .......... .......... .......... .......... .......... 95% 2.09M 5s
219200K .......... .......... .......... .......... .......... 95% 2.11M 5s
219250K .......... .......... .......... .......... .......... 95% 2.03M 5s
219300K .......... .......... .......... .......... .......... 95% 1.49M 5s
219350K .......... .......... .......... .......... .......... 95% 3.42M 5s
219400K .......... .......... .......... .......... .......... 95% 1.23M 5s
219450K .......... .......... .......... .......... .......... 95% 2.25M 5s
219500K .......... .......... .......... .......... .......... 95% 2.17M 5s
219550K .......... .......... .......... .......... .......... 95% 2.08M 5s
219600K .......... .......... .......... .......... .......... 95% 1.37M 5s
219650K .......... .......... .......... .......... .......... 95% 3.14M 5s
219700K .......... .......... .......... .......... .......... 95% 2.03M 5s
219750K .......... .......... .......... .......... .......... 95% 1.93M 5s
219800K .......... .......... .......... .......... .......... 95% 1.95M 5s
219850K .......... .......... .......... .......... .......... 95% 2.06M 5s
219900K .......... .......... .......... .......... .......... 95% 2.05M 5s
219950K .......... .......... .......... .......... .......... 95% 2.16M 5s
220000K .......... .......... .......... .......... .......... 95% 2.11M 5s
220050K .......... .......... .......... .......... .......... 95% 2.08M 5s
220100K .......... .......... .......... .......... .......... 95% 2.11M 5s
220150K .......... .......... .......... .......... .......... 95% 1.77M 5s
220200K .......... .......... .......... .......... .......... 95% 2.57M 5s
220250K .......... .......... .......... .......... .......... 96% 2.15M 5s
220300K .......... .......... .......... .......... .......... 96% 2.12M 5s
220350K .......... .......... .......... .......... .......... 96% 2.13M 5s
220400K .......... .......... .......... .......... .......... 96% 2.05M 5s
220450K .......... .......... .......... .......... .......... 96% 2.11M 5s
220500K .......... .......... .......... .......... .......... 96% 1.68M 4s
220550K .......... .......... .......... .......... .......... 96% 2.92M 4s
220600K .......... .......... .......... .......... .......... 96% 1.24M 4s
220650K .......... .......... .......... .......... .......... 96% 2.19M 4s
220700K .......... .......... .......... .......... .......... 96% 2.02M 4s
220750K .......... .......... .......... .......... .......... 96% 2.25M 4s
220800K .......... .......... .......... .......... .......... 96% 2.08M 4s
220850K .......... .......... .......... .......... .......... 96% 1.99M 4s
220900K .......... .......... .......... .......... .......... 96% 2.21M 4s
220950K .......... .......... .......... .......... .......... 96% 2.13M 4s
221000K .......... .......... .......... .......... .......... 96% 2.12M 4s
221050K .......... .......... .......... .......... .......... 96% 2.08M 4s
221100K .......... .......... .......... .......... .......... 96% 2.12M 4s
221150K .......... .......... .......... .......... .......... 96% 2.10M 4s
221200K .......... .......... .......... .......... .......... 96% 2.14M 4s
221250K .......... .......... .......... .......... .......... 96% 2.11M 4s
221300K .......... .......... .......... .......... .......... 96% 2.09M 4s
221350K .......... .......... .......... .......... .......... 96% 1.19M 4s
221400K .......... .......... .......... .......... .......... 96% 8.73M 4s
221450K .......... .......... .......... .......... .......... 96% 1.08M 4s
221500K .......... .......... .......... .......... .......... 96% 2.18M 4s
221550K .......... .......... .......... .......... .......... 96% 2.17M 4s
221600K .......... .......... .......... .......... .......... 96% 2.07M 4s
221650K .......... .......... .......... .......... .......... 96% 2.15M 4s
221700K .......... .......... .......... .......... .......... 96% 2.09M 4s
221750K .......... .......... .......... .......... .......... 96% 2.10M 4s
221800K .......... .......... .......... .......... .......... 96% 2.10M 4s
221850K .......... .......... .......... .......... .......... 96% 2.24M 4s
221900K .......... .......... .......... .......... .......... 96% 2.06M 4s
221950K .......... .......... .......... .......... .......... 96% 2.14M 4s
222000K .......... .......... .......... .......... .......... 96% 2.01M 4s
222050K .......... .......... .......... .......... .......... 96% 2.14M 4s
222100K .......... .......... .......... .......... .......... 96% 2.13M 4s
222150K .......... .......... .......... .......... .......... 96% 2.10M 4s
222200K .......... .......... .......... .......... .......... 96%  373K 4s
222250K .......... .......... .......... .......... .......... 96% 2.05M 4s
222300K .......... .......... .......... .......... .......... 96% 2.32M 4s
222350K .......... .......... .......... .......... .......... 96% 2.04M 4s
222400K .......... .......... .......... .......... .......... 96% 2.17M 4s
222450K .......... .......... .......... .......... .......... 96% 2.11M 3s
222500K .......... .......... .......... .......... .......... 97% 2.06M 3s
222550K .......... .......... .......... .......... .......... 97% 1.92M 3s
222600K .......... .......... .......... .......... .......... 97% 2.11M 3s
222650K .......... .......... .......... .......... .......... 97% 2.15M 3s
222700K .......... .......... .......... .......... .......... 97% 2.07M 3s
222750K .......... .......... .......... .......... .......... 97% 2.16M 3s
222800K .......... .......... .......... .......... .......... 97% 2.10M 3s
222850K .......... .......... .......... .......... .......... 97% 2.09M 3s
222900K .......... .......... .......... .......... .......... 97% 1.83M 3s
222950K .......... .......... .......... .......... .......... 97% 2.31M 3s
223000K .......... .......... .......... .......... .......... 97%  997K 3s
223050K .......... .......... .......... .......... .......... 97% 72.3M 3s
223100K .......... .......... .......... .......... .......... 97% 2.51M 3s
223150K .......... .......... .......... .......... .......... 97% 1.23M 3s
223200K .......... .......... .......... .......... .......... 97% 2.05M 3s
223250K .......... .......... .......... .......... .......... 97% 2.04M 3s
223300K .......... .......... .......... .......... .......... 97% 2.17M 3s
223350K .......... .......... .......... .......... .......... 97% 2.08M 3s
223400K .......... .......... .......... .......... .......... 97% 2.09M 3s
223450K .......... .......... .......... .......... .......... 97%  463K 3s
223500K .......... .......... .......... .......... .......... 97% 2.14M 3s
223550K .......... .......... .......... .......... .......... 97% 2.07M 3s
223600K .......... .......... .......... .......... .......... 97% 1.89M 3s
223650K .......... .......... .......... .......... .......... 97% 2.46M 3s
223700K .......... .......... .......... .......... .......... 97% 2.16M 3s
223750K .......... .......... .......... .......... .......... 97% 1.73M 3s
223800K .......... .......... .......... .......... .......... 97% 2.08M 3s
223850K .......... .......... .......... .......... .......... 97% 1.99M 3s
223900K .......... .......... .......... .......... .......... 97% 2.07M 3s
223950K .......... .......... .......... .......... .......... 97% 2.14M 3s
224000K .......... .......... .......... .......... .......... 97% 2.10M 3s
224050K .......... .......... .......... .......... .......... 97% 1.87M 3s
224100K .......... .......... .......... .......... .......... 97% 2.45M 3s
224150K .......... .......... .......... .......... .......... 97% 2.06M 3s
224200K .......... .......... .......... .......... .......... 97% 2.19M 3s
224250K .......... .......... .......... .......... .......... 97% 2.09M 3s
224300K .......... .......... .......... .......... .......... 97% 2.14M 3s
224350K .......... .......... .......... .......... .......... 97% 2.00M 3s
224400K .......... .......... .......... .......... .......... 97% 1.65M 3s
224450K .......... .......... .......... .......... .......... 97% 3.07M 2s
224500K .......... .......... .......... .......... .......... 97%  518K 2s
224550K .......... .......... .......... .......... .......... 97%  334M 2s
224600K .......... .......... .......... .......... .......... 97% 57.4M 2s
224650K .......... .......... .......... .......... .......... 97% 3.51M 2s
224700K .......... .......... .......... .......... .......... 97% 1.14M 2s
224750K .......... .......... .......... .......... .......... 97% 2.03M 2s
224800K .......... .......... .......... .......... .......... 98% 1.90M 2s
224850K .......... .......... .......... .......... .......... 98% 1.83M 2s
224900K .......... .......... .......... .......... .......... 98% 1.90M 2s
224950K .......... .......... .......... .......... .......... 98% 2.00M 2s
225000K .......... .......... .......... .......... .......... 98% 1.67M 2s
225050K .......... .......... .......... .......... .......... 98% 2.24M 2s
